player,action,x,y
Tosin Oyedekun,Chance Set Piece,72,72
Harrison Uzondu,Intervention,25,95
Harrison Uzondu,Intervention,3,91
Tosin Oyedekun,Foul Received,40,89
Farouq Farouq,Loss,50,50
Falcao Falcao,Ground Duel Lost,88,59
Falcao Falcao,Recovery,98,79
Tosin Oyedekun,Unsuccessful Key Pass,92,79
Ngenge  Leonard,Intervention,25,21
Falcao Falcao,Aerial Duel Won,58,18
Farouq Farouq,Loss,64,60
Yusuf  Rauf,Successful Progressive Pass,2,33
Ngenge  Leonard,Intervention,28,44
Farouq Farouq,Aerial Duel Lost,78,67
Ngenge  Leonard,Foul Committed,44,60
Ngenge  Leonard,Intervention,9,73
Yusuf  Rauf,Intervention,5,39
Waliu Ojetoye,Successful Progressive Pass,6,24
Tosin Oyedekun,Successful Pass,33,7
Falcao Falcao,Loss,47,15
Ngenge  Leonard,Intervention,4,26
Ngenge  Leonard,Intervention,6,55
Yusuf  Rauf,Successful Progressive Pass,16,34
Falcao Falcao,Successful Shot Pass,68,25
Tosin Oyedekun,Unsuccessful Shot Pass,58,26
Kelechi Onwe,Recovery,58,41
Harrison Uzondu,Successful Progressive Pass,56,79
Tosin Oyedekun,Recovery,72,69
Timothy Timothy,Dribble successful,89,85
Timothy Timothy,Loss,95,81
Ngenge  Leonard,Foul Committed,45,68
Waliu Ojetoye,Aerial Duel Lost,25,25
Ngenge  Leonard,Successful Progressive Pass,10,74
Alade Solomon,Successful Progressive Pass,31,78
Falcao Falcao,Loss,53,57
Falcao Falcao,Recovery,54,57
Kelechi Onwe,Successful Progressive Pass,40,77
Farouq Farouq,Successful Progressive Pass,64,49
Waliu Ojetoye,Successful Shot Pass,77,12
Kelechi Onwe,Successful Progressive Pass,69,21
Waliu Ojetoye,Cross unsuccessful,95,19
Prestige Chibuike,Intervention,55,26
Prestige Chibuike,Successful Shot Pass,57,30
Falcao Falcao,Successful Shot Pass,70,29
Waliu Ojetoye,Successful Shot Pass,79,6
Falcao Falcao,Successful Progressive Pass,77,31
Farouq Farouq,Loss,96,35
Prestige Chibuike,Intervention,38,29
Yusuf  Rauf,Successful Progressive Pass,5,51
Waliu Ojetoye,Unsuccessful Shot Pass,34,12
Prestige Chibuike,Recovery,14,10
Prestige Chibuike,Successful Progressive Pass,14,8
Farouq Farouq,Unsuccessful Key Pass,46,38
Tosin Oyedekun,Successful Shot Pass,39,49
Farouq Farouq,Successful Shot Pass,49,72
Kelechi Onwe,Successful Shot Pass,59,67
Harrison Uzondu,Cross unsuccessful,73,97
Ngenge  Leonard,Successful Progressive Pass,19,68
Farouq Farouq,Aerial Duel Won,67,86
Yusuf  Rauf,Unsuccessful Progressive Pass,16,48
Yusuf  Rauf,Unsuccessful Progressive Pass,19,47
Alade Solomon,Aerial Duel Lost,71,65
Kelechi Onwe,Recovery,44,45
Timothy Timothy,Successful Shot Pass,19,82
Prestige Chibuike,Successful Shot Pass,13,19
Yusuf  Rauf,Dribble successful,8,34
Ngenge  Leonard,Unsuccessful Progressive Pass,29,85
Tosin Oyedekun,Unsuccessful Key Pass,79,30
Falcao Falcao,Foul Committed,54,90
Ngenge  Leonard,Aerial Duel Won,45,68
Yusuf  Rauf,Intervention,5,44
Prestige Chibuike,Successful Shot Pass,16,21
Alade Solomon,Foul Received,43,19
Yusuf  Rauf,Successful Progressive Pass,27,46
Farouq Farouq,Unsuccessful Progressive Pass,48,42
Yusuf  Rauf,Intervention,12,64
Tosin Oyedekun,Successful Progressive Pass,31,89
Timothy Timothy,Recovery,35,91
Ngenge  Leonard,Successful Progressive Pass,21,83
Farouq Farouq,Successful Shot Pass,47,82
Farouq Farouq,Successful Shot Pass,47,82
Kelechi Onwe,Ground Duel Lost,19,15
Kelechi Onwe,Ground Duel Lost,19,15
Prestige Chibuike,Ground Duel Won,5,20
Tosin Oyedekun,Foul Received,27,30
Yusuf  Rauf,Successful Progressive Pass,22,37
Kelechi Onwe,Foul Committed,43,74
Falcao Falcao,Recovery,59,12
Falcao Falcao,Intervention,62,13
Kelechi Onwe,Successful Progressive Pass,60,61
Farouq Farouq,Loss,84,70
Falcao Falcao,Loss,85,67
Yusuf  Rauf,Shot Against,8,71
Yusuf  Rauf,Save,2,63
Falcao Falcao,Foul Received,28,14
Yusuf  Rauf,Successful Progressive Pass,9,51
Farouq Farouq,Aerial Duel Won,56,65
Waliu Ojetoye,Dribble successful,64,46
Waliu Ojetoye,Successful Shot Pass,75,65
Farouq Farouq,Successful Key Pass,80,76
Waliu Ojetoye,Chance Direct Play,96,66
Waliu Ojetoye,Shot on target,96,67
Waliu Ojetoye,Successful Progressive Pass,55,6
Alade Solomon,Loss,94,18
Waliu Ojetoye,Loss,76,19
Yusuf  Rauf,Intervention,4,19
Yusuf  Rauf,Unsuccessful Progressive Pass,21,37
Tosin Oyedekun,Successful Shot Pass,36,14
Falcao Falcao,Foul Received,41,27
Tosin Oyedekun,Successful Shot Pass,48,17
Falcao Falcao,Successful Shot Pass,65,23
Tosin Oyedekun,Successful Shot Pass,75,27
Waliu Ojetoye,Cross unsuccessful,88,7
Ngenge  Leonard,Aerial Duel Lost,32,69
Yusuf  Rauf,Unsuccessful Progressive Pass,16,32
Timothy Timothy,Intervention,51,89
Harrison Uzondu,Recovery,65,81
Harrison Uzondu,Foul Received,69,82
Tosin Oyedekun,Successful Shot Pass,69,82
Timothy Timothy,Dribble successful,85,91
Tosin Oyedekun,Loss,98,90
Farouq Farouq,Successful Shot Pass,39,91
Kelechi Onwe,Successful Shot Pass,78,71
Timothy Timothy,Cross unsuccessful,85,87
Alade Solomon,Chance Direct Play,89,68
Alade Solomon,Shot off target,89,70
Falcao Falcao,Intervention,51,19
Falcao Falcao,Successful Progressive Pass,81,20
Waliu Ojetoye,Dribble successful,98,28
Waliu Ojetoye,Cross unsuccessful,99,33
Falcao Falcao,Dribble successful,83,19
Falcao Falcao,Dribble successful,88,28
Falcao Falcao,Chance Direct Play,88,35
Falcao Falcao,Shot off target,87,34
Yusuf  Rauf,Successful Shot Pass,22,38
Yusuf  Rauf,Successful Progressive Pass,17,40
Falcao Falcao,Successful Shot Pass,41,46
Yusuf  Rauf,Successful Progressive Pass,11,53
Alade Solomon,Foul Committed,70,15
Falcao Falcao,Foul Committed,24,31
Falcao Falcao,Foul Committed,24,31
Tosin Oyedekun,Foul Received,53,44
Yusuf  Rauf,Successful Shot Pass,26,46
Alade Solomon,Loss,76,20
Waliu Ojetoye,Aerial Duel Won,31,19
Falcao Falcao,Foul Received,38,19
Harrison Uzondu,Successful Shot Pass,19,89
Farouq Farouq,Loss,84,86
Harrison Uzondu,Cross successful,76,94
Falcao Falcao,Successful Progressive Pass,78,37
Yusuf  Rauf,Unsuccessful Progressive Pass,21,47
Harrison Uzondu,Successful Shot Pass,55,91
Ngenge  Leonard,Ground Duel Won,33,74
Timothy Timothy,Intervention,66,81
Farouq Farouq,Unsuccessful Key Pass,64,57
Yusuf  Rauf,Intervention,12,54
Tosin Oyedekun,Recovery,60,79
Farouq Farouq,Unsuccessful Shot Pass,94,88
Kelechi Onwe,Recovery,37,95
Ngenge  Leonard,Loss,30,96
Timothy Timothy,Recovery,6,95
Falcao Falcao,Foul Received,59,45
Tosin Oyedekun,Foul Received,37,22
Tosin Oyedekun,Successful Shot Pass,36,16
Farouq Farouq,Successful Progressive Pass,47,56
Harrison Uzondu,Loss,67,79
Ngenge  Leonard,Intervention,25,63
Yusuf  Rauf,Intervention,2,22
Yusuf  Rauf,Successful Shot Pass,11,42
Harrison Uzondu,Successful Progressive Pass,42,59
Farouq Farouq,Successful Progressive Pass,69,67
Alade Solomon,Foul Committed,90,46
Timothy Timothy,Cross unsuccessful,91,86
Harrison Uzondu,Aerial Duel Lost,32,54
Kelechi Onwe,Foul Received,62,24
Alade Solomon,Foul Committed,62,11
Falcao Falcao,Ground Duel Lost,38,4
Kelechi Onwe,Intervention,9,37
Falcao Falcao,Cross unsuccessful,90,19
Tosin Oyedekun,Successful Progressive Pass,72,5
Waliu Ojetoye,Dribble successful,96,75
Ngenge  Leonard,Aerial Duel Won,51,63
Prestige Chibuike,Foul Received,38,41
Tosin Oyedekun,Successful Progressive Pass,35,81
Waliu Ojetoye,Successful Progressive Pass,42,11
Ngenge  Leonard,Aerial Duel Won,30,54
Harrison Uzondu,Recovery,6,88
Farouq Farouq,Aerial Duel Lost,35,69
Ngenge  Leonard,Intervention,10,74
Kelechi Onwe,Recovery,17,78
Kelechi Onwe,Successful Progressive Pass,36,52
Ngenge  Leonard,Aerial Duel Lost,12,59
Farouq Farouq,Loss,56,41
Yusuf  Rauf,Intervention,5,53
Waliu Ojetoye,Successful Shot Pass,44,10
Falcao Falcao,Foul Received,56,41
Kelechi Onwe,Successful Progressive Pass,54,47
Harrison Uzondu,Unsuccessful Progressive Pass,70,25
Tosin Oyedekun,Unsuccessful Progressive Pass,83,29
Harrison Uzondu,Shot off target,74,41
Yusuf  Rauf,Intervention,26,55
Harrison Uzondu,Unsuccessful Progressive Pass,32,92
Tosin Oyedekun,Successful Shot Pass,54,62
Falcao Falcao,Dribble successful,26,28
Falcao Falcao,Dribble successful,30,31
Tosin Oyedekun,Chance Set Piece,82,51
Harrison Uzondu,Successful Key Pass,76,88
Waliu Ojetoye,Intervention,18,15
Harrison Uzondu,Intervention,6,61
Harrison Uzondu,Recovery,4,65
Alade Solomon,Foul Received,57,47
Kelechi Onwe,Foul Received,58,30
Ngenge  Leonard,Dribble successful,31,77
Tosin Oyedekun,Successful Progressive Pass,35,6
Waliu Ojetoye,Foul Received,55,4
Tosin Oyedekun,Successful Progressive Pass,47,15
Kelechi Onwe,Foul Received,56,76
Waliu Ojetoye,Chance Direct Play,84,44
Waliu Ojetoye,Goal Direct Play,83,48
Farouq Farouq,Recovery,74,5
Harrison Uzondu,Intervention,21,74
Yusuf  Rauf,Shot Against,12,29
Kelechi Onwe,Foul Received,42,59
Waliu Ojetoye,Dribble successful,56,2
Tosin Oyedekun,Ground Duel Lost,28,4
Yusuf  Rauf,Intervention,2,67
Farouq Farouq,Aerial Duel Lost,59,9
Yusuf  Rauf,Successful Shot Pass,7,54
Kelechi Onwe,Successful Progressive Pass,23,41
Tosin Oyedekun,Successful Progressive Pass,36,25
Waliu Ojetoye,Dribble successful,85,14
Waliu Ojetoye,Dribble unsuccessful,86,16
Tosin Oyedekun,Cross unsuccessful,71,12
Harrison Uzondu,Recovery,79,75
Harrison Uzondu,Recovery,79,75
Harrison Uzondu,Shot off target,79,66
Kelechi Onwe,Intervention,64,69
Yusuf  Rauf,Successful Progressive Pass,4,65
Waliu Ojetoye,Loss,24,1
Ngenge  Leonard,Intervention,19,14
Waliu Ojetoye,Intervention,7,20
Farouq Farouq,Loss,39,33
Yusuf  Rauf,Shot Against,25,70
Prestige Chibuike,Aerial Duel Won,39,33
Tosin Oyedekun,Successful Progressive Pass,0,23
Farouq Farouq,Successful Progressive Pass,65,6
Waliu Ojetoye,Dribble successful,86,23
Waliu Ojetoye,Dribble successful,86,23
Yusuf  Rauf,Save,2,42
Yusuf  Rauf,Save,2,42
Yusuf  Rauf,Shot Against,22,56
Harrison Uzondu,Successful Shot Pass,74,91
Farouq Farouq,Successful Key Pass,74,66
Tosin Oyedekun,Shot off target,82,49
